return {
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["windam"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "windam",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["tx_glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehicleshatter128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["generic_glasswindows2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["wind toning"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["door_lr_dummy"] = {
        ["generic_glasswindows2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["premier92interior128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier92interior128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["1024"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "1024",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wind toning"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["tx_body"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_panel"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicleshatter128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [7] = {
            ["textures"] = {
